the National Commercial Bank,located_in,Omar al-Mukhtar Street
Omar alMukhtar Street,located_in,Benghazi
Benghazi Treasure,recovered_by,Mohammed El-Shelmany
Mohammed El-Shelmany,president_of,the Department of Antiquities
Hafed Walda,investigated,the Department of Antiquities
Osama El-Ketaf,investigated,the Department of Antiquities
Ahmed Buzaian,worked_for,Benghazi University
Ahmed Buzaian,investigated,the Department of Antiquities
UNESCO,investigated,the Department of Antiquities
Francesco Bandarin,president_of,UNESCO
Benghazi Treasure,smuggled,Egypt
Silver Hoard of Everbeek,alias,Zilverschat
Silver Hoard of Everbeek,located_in,Everbeek
Ten,looted_from,Everbeek
four,looted_from,Everbeek
Everbeek,located_in,Flanders
Silver Hoard of Everbeek,donated_to,the Provincial Archaeological Museum
the Provincial Archaeological Museum,located_in,Velzeke
Ten,donated_to,the Provincial Archaeological Museum
four,donated_to,the Provincial Archaeological Museum
the Flanders Heritage Agency,investigated,the Provincial Archaeological Museum
Velzeke,located_in,Belgium
Flanders,part_of,Belgium
Olmec,stolen_by,Leonardo Patterson
Hidalgotitlán,located_in,Veracruz
El Manatí,located_in,Hidalgotitlán
Olmec,from_culture,Olmec
El Manatí,home_of,Olmec
Maria del Carmen Rodríguez,discovered_by,El Manatí
the Veracruz Regional Centre of Mexico,excavated,El Manatí
El Manatí,discovered_by,Ponciano Ortíz
Maria del Carmen Rodríguez,worked_with,Ponciano Ortíz
the Veracruz Regional Centre of Mexico,part_of,Instituto Nacional de Antropología e Historia
Leonardo Patterson,smuggled,El Manatí
El Manatí,smuggled_to,Spain
Leonardo Patterson,smuggled_antiquities_to,Spain
German,investigated,Leonardo Patterson
Michael Coe,investigated,Leonardo Patterson
La Mina,from_culture,Peruvian
Leonardo Patterson,operated_in,La Mina
Leonardo Patterson,smuggled_antiquities_to,Munich
German,partners_with,Interpol
Veracruz,located_in,Mexico
Karahalios,looted_from,Corinth
the American School of Classical Studies,excavated,Corinth
Greek,investigated,Corinth
Minerva,investigated,Corinth
Corinth,located_in,Greece
Athens,located_in,Greece
Greek,part_of,Greece
Turkey,bordered_by,Greece
Karahalios,sold_antiquities_to,New York
Karahalios,sold_antiquities_to,Miami
the Greek Archaeological Service,partners_with,the American School of Classical Studies
The Property of an American Private Collector ’,stolen_from,the American School of Classical Studies
the American School of Classical Studies,operated_in,Athens
Greek,worked_with,the Greek Archaeological Service
FBI,partners_with,Greek
Anastasios Karahalios,arrested_by,Greek
Ioannis Loris,arrested_by,Greek
Tryfonas Karahalios,arrested_by,Greek
Greek,partners_with,Minerva
Anastasios Karahalios,part_of,Karahalios
Ioannis Loris,part_of,Karahalios
Tryfonas Karahalios,part_of,Karahalios
Tryfonas Karahalios,related_to,Anastasios Karahalios
George Karahalios,related_to,Anastasios Karahalios
Wilma Sabala,home_of,Miami
Tryfonas Karahalios,sold_antiquities_to,Wilma Sabala
The Property of an American Private Collector ’,created_by,Wilma Sabala
George Karahalios,partners_with,Wilma Sabala
Venezuela,home_of,Tryfonas Karahalios
Wilma Sabala,sold_to,Christie ’
Jerome Eisenberg,bought_from,Christie ’
Christie ’,bought,The Property of an American Private Collector ’
Jerome Eisenberg,bought,The Property of an American Private Collector ’
Jerome Eisenberg,worked_for,Minerva
Jerome Eisenberg,worked_for,Royal Athena Galleries
Royal Athena Galleries,located_in,New York City
Jerome Eisenberg,worked_with,FBI
Wilma Sabala,arrested_by,FBI
the Greek Ministry of Culture,part_of,Greece
Miami,home_of,George Karahalios
Anastasios Karahalios,smuggled_antiquities_through,Turkey
Anastasios Karahalios,smuggled_antiquities_through,Aachen
Aachen,located_in,Germany
Anastasios Karahalios,sold_antiquities_to,George Karahalios
Huaca Loro,located_in,Batán Grande
Huaca Tres Ventanas,located_in,Batán Grande
Huaca la Merced,located_in,Batán Grande
Batán Grande,part_of,the Santuario Histórico Bosque de Pómac
the Santuario Histórico Bosque de Pómac,located_in,La Leche
La Leche,located_in,the Pitipo District
the Pitipo District,located_in,the Lambayeque Province
the Lambayeque Province,located_in,Peru
Lima,located_in,Peru
Batán Grande,from_culture,the Lambayeque Culture
the Lambayeque Culture,part_of,the Sicán Culture
Izumi Shimada,excavated,Batán Grande
Walter Alva,excavated,Batán Grande
Miguel Mujica Gallo,donated_to,Museo Oro del Peru
Museo Oro del Peru,located_in,Lima
Miguel Mujica Gallo,implicated_in,Batán Grande
Edmundo,looted_from,Batán Grande
Oswaldo Aurich Bonilla,looted_from,Batán Grande
Juan José Aurich Pastor,looted_from,Batán Grande
Oswaldo Aurich Bonilla,related_to,Juan José Aurich Pastor
Edmundo,related_to,Juan José Aurich Pastor
Denis Garcia,worked_with,Edmundo
Edmundo,related_to,Oswaldo Aurich Bonilla
Denis Garcia,worked_with,Oswaldo Aurich Bonilla
Manual Bacigalupo Remy,bought_from,Oswaldo Aurich Bonilla
Oswaldo Aurich Bonilla,looted_from,Sípan
Edmundo,looted_from,Sípan
Denis Garcia,arrested_by,FBI
Denis Garcia,looted,Batán Grande
Julio Tello,investigated,Batán Grande
Julio Tello,worked_for,the Museo de Arqueología Peruana
Julio Tello,investigated,Huaca La Merced
Julio Tello,investigated,Huaca Tres Ventanas
looters,looted,The Egyptian Museum
statue of the pharaoh,stolen_from,The Egyptian Museum
The Egyptian Museum,located_in,Cairo
Tahrir Square,located_in,Cairo
Cairo,located_in,Egypt
The Egyptian Museum,part_of,Tahrir Square
looters,stole,statue of the pharaoh
statue of the pharaoh,recovered_in,Tahrir Square
Supreme Council of Antiquities,worked_with,the Egyptian Museum
fiftyfour,listed_on,a list
the Egyptian Museum,worked_with,the University of Pennsylvania
Penn Cultural Heritage Center,part_of,the University of Pennsylvania
Supreme Council of Antiquities,part_of,Egypt
a list,created_by,Supreme Council of Antiquities
Red Lists,created_by,the International Council of Museums ( ICOM )
The Emergency Red List of Egyptian Cultural Objects,listed_on,Red Lists
The Emergency Red List of Egyptian Cultural Objects,created_by,the National Museum of Egyptian Civilisation
the Supreme Council of Antiquities,worked_with,the National Museum of Egyptian Civilisation
the Egyptian Museum,worked_with,the National Museum of Egyptian Civilisation
Sotheby ’,sold,Phoenix Ancient Art
Immigration and Customs Enforcement,investigated,Phoenix Ancient Art
Phoenix Ancient Art,was_in,New York City
Sotheby,located_in,New York
South Arabian,stolen_from,the Aden Museum
the Aden Museum,located_in,Yemen
Aidonia,located_in,Greece
The Aidonia Treasure,looted_from,Aidonia
the Greek Archaeological Service,operated_in,Greece
The Aidonia Treasure,discovered_by,the Greek Archaeological Service
the Greek Ministry of Culture,operated_in,Greece
the Consul General of Greece,part_of,Greece
Nemea,located_in,Greece
Society for the Preservation of the Greek Heritage ( SPGH,donated,Greece
Michael Ward Gallery,located_in,New York
The Aidonia Treasure,part_of,Michael Ward Gallery
John Betts,curator_of,Michael Ward Gallery
the Cambridge Centre for Precious Metal Research,appraised_art_for,Michael Ward Gallery
Ricardo Elia,investigated,Michael Ward Gallery
the Greek Ministry of Culture,investigated,Michael Ward Gallery
Michael Ward,donated,Michael Ward Gallery
Jack Ogden,worked_with,the Cambridge Centre for Precious Metal Research
Ricardo Elia,worked_with,the Consul General of Greece
the Consul General of Greece,located_in,New York
US,located_in,New York
James Wright,operated_in,Nemea
James Wright,worked_with,the Greek Archaeological Service
Michael Ward Gallery,donated,Society for the Preservation of the Greek Heritage ( SPGH
Michael Ward,worked_with,Society for the Preservation of the Greek Heritage ( SPGH
the Antonine Wall,located_in,Scotland
the Royal Commission on the Ancient and Historic Monuments of Scotland,part_of,Scotland
East Dumbartonshire,located_in,Scotland
Historic Scotland,part_of,Scotland
UK,part_of,Scotland
Rough Castle,part_of,the Antonine Wall
Peel Park,part_of,the Antonine Wall
heavily-corroded iron axehead,looted_from,Rough Castle
Oxford Archaeology,investigated,Rough Castle
heavilycorroded iron axehead,donated,the Falkirk Museum
Historic Scotland,investigated,Peel Park
Strathclyde Police,investigated,Peel Park
Peel Park,located_in,East Dumbartonshire
Strathclyde Police,worked_with,Historic Scotland
County Tipperary,located_in,Ireland
University College Cork,located_in,Ireland
the National Museum of Ireland,located_in,Ireland
the Supreme Court,part_of,Ireland
the Supreme Court,investigated,Michael Webb
Michael Webb,excavated,Derrynaflan
Derrynaflan,located_in,Lurgoe
Lurgoe,located_in,County Tipperary
Elizabeth Shee Twohig,worked_for,University College Cork
Michael Webb,donated_to,Elizabeth Shee Twohig
Elizabeth Shee Twohig,worked_with,the National Museum of Ireland
The Derrynaflan Hoard,located_in,the National Museum of Ireland
Petén,located_in,Cancuén
Petén,from_culture,Classic Maya
Cancuén,located_in,Guatemala
Petén,discovered_by,Teobert Maler
Belitung,located_in,Sumatra
Sumatra,part_of,Indonesia
the Tang Dynasty,from_culture,China
The Classic of Tea,from_culture,the Tang Dynasty
In Chajing,from_culture,the Tang Dynasty
Seabed Explorations,salvaged,Belitung
Indonesia,rejected,the UNESCO 2001 Convention on the Protection of Underwater Cultural Heritage
Indonesia,established,National Committee for Salvage and Utilization of Valuable Cargo Objects from Sunken Ships
Seabed Explorations,worked_with,National Committee for Salvage and Utilization of Valuable Cargo Objects from Sunken Ships
Tilman Walterfang,established,Seabed Explorations
Michael Flecker,appraised_art_for,Seabed Explorations
Tilman Walterfang,from_culture,German
Tang Treasures,excavated,Seabed Explorations
Seabed Explorations,stored_antiquities_in,Germany
Seabed Explorations,stored_antiquities_in,New Zealand
Seabed Explorations,excavated,Monsoon Winds
Tilman Walterfang,sold_antiquities_to,the Sentosa Leisure Group
the Sentosa Leisure Group,part_of,the Sentosa Development Corporation
Singapore,established,the Sentosa Development Corporation
the Sentosa Development Corporation,worked_with,the Singapore Tourism Board
the Singapore Tourism Board,worked_with,the Asian Civilizations Museum
the Asian Civilizations Museum,located_in,Singapore
the Asian Civilizations Museum,exhibited,‘ Tang Treasures from the Sea ’
Secrets of the Tang Treasure Ship,alias,Belitung
Secrets of the Tang Treasure Ship,created_by,The National Geographic
The True History of Tea,created_by,Victor Mair
Victor Mair,worked_for,the University of Pennsylvania
The True History of Tea,alias,Belitung
Shipwrecked : Tang Treasures,created_by,Julian Raby
Monsoon Winds,created_by,Julian Raby
Julian Raby,worked_for,the Smithsonian Institution ’ s Freer/Sackler Galleries
Singapore Tourism Board,worked_with,the Smithsonian Institution ’ s Freer/Sackler Galleries
Pamelia Lee,worked_for,Singapore Tourism Board
the Sackler Gallery,exhibited,Shipwrecked : Tang Treasures
the Sackler Gallery,exhibited,Monsoon Winds
the Smithsonian Congress of Scholars,investigated,the Sackler Gallery
The American Association of Museums,investigated,the Sackler Gallery
Julian Raby,worked_with,the Sackler Gallery
The New York Times,investigated,the Smithsonian Congress of Scholars
NPR,investigated,the Smithsonian Congress of Scholars
The American Association of Museums,from_culture,the United States
the United States,authenticated,the UNESCO 2001 Convention
Belitung,listed_on,YouTube
Edward Merrin,sold,El Zotz Lintel
El Zotz Lintel,looted_from,El Zotz
Temple 1,part_of,El Zotz
El Zotz Lintel,was_in,Temple 1
New York Times,investigated,Edward Merrin
William Grimes,worked_for,New York Times
Edward Merrin,sold_antiquities_to,Berry & Stark Associates
Berry  Stark Associates,located_in,Denver
Denver,located_in,Colorado
Berry & Stark Associates,donated_to,the Denver Art Museum
Ian Graham,investigated,the Denver Art Museum
the Denver Art Museum,worked_with,the Museo Nacional de Arqueología e Etnología
El Zotz Lintel,returned_to,the Museo Nacional de Arqueología e Etnología
the Museo Nacional de Arqueología e Etnología,located_in,Guatemala City
Athens,home_of,The Euphronios ( Sarpedon ) krater
the Metropolitan Museum of Art,bought,The Euphronios ( Sarpedon ) krater
Dikran Sarrafian,authenticated,The Euphronios ( Sarpedon ) krater
The Euphronios  Sarpedon  krater,created_by,Euxitheos
The Euphronios  Sarpedon  krater,created_by,Euphronios
Thomas Hoving,president_of,the Metropolitan Museum of Art
Cerveteri,located_in,Greppe Sant ’ Angelo
tombaroli,looted,Cerveteri
The Euphronios ( Sarpedon ) krater,stolen_from,Cerveteri
tombaroli,sold_to,Giacomo Medici
Giacomo Medici,smuggled_antiquities_to,Switzerland
The Euphronios ( Sarpedon ) krater,smuggled_to,Switzerland
Robert Hecht,located_in,Switzerland
Giacomo Medici,sold_to,Robert Hecht
Robert Hecht,worked_with,Fritz Bürki
Fritz Bürki,located_in,Zurich
Dietrich von Bothmer,worked_for,the Metropolitan Museum
Robert Hecht,sold_to,Dietrich von Bothmer
Robert Hecht,claimed_to_buy_from,Dikran Sarrafian
the Metropolitan Museum,investigated,Dikran Sarrafian
second,discovered_by,Dikran Sarrafian
Dikran Sarrafian,located_in,Beirut
second,sold_to,Leon Levy
Dikran Sarrafian,sold_to,Leon Levy
Leon Levy,sold_to,Shelby White
second,looted_from,Italy
second,returned_to,Italy
Hecht ’ s,home_of,Robert Hecht
handwritten ‘ memoir ’,created_by,Robert Hecht
Giacomo Medici,stored_antiquities_in,Geneva storerooms
Geneva storerooms,raided_by,Carabinieri
Hecht ’ s,raided_by,Carabinieri
Hecht  s,located_in,Paris
two,listed_on,handwritten ‘ memoir ’
The Euphronios  Sarpedon  krater,part_of,two
Carabinieri,investigated,Marion True
Marion True,curator_of,the J Paul Getty Museum
The Euphronios  Sarpedon  krater,returned_to,the Villa Giulia
the Villa Giulia,located_in,Rome
Aymara Textiles,from_culture,Aymara
Aymara Textiles,looted_from,Coroma
Coroma,located_in,Potosí
Potosí,located_in,Bolivia
Uyuni,located_in,Bolivia
Oruro,located_in,Bolivia
Coroma,home_of,Aymara
Coroma,home_of,Quechua
the Bolivian National Archives,part_of,Bolivia
John Murra,worked_with,Cristina Bubba
Cristina Bubba,worked_with,the Bolivian National Archives
the United States Customs,partners_with,the Bolivian National Archives
the Bolivian National Archives,excavated,Coroma
the Smithsonian Institution,located_in,the United States
San Francisco,located_in,the United States
the United States Customs,part_of,the United States
Canada,bordered_by,the United States
US,alias,the United States
State Department Cultural Property Advisory,part_of,the United States
the United States,home_of,John Murra
Aymara Textiles,smuggled_to,San Francisco
Aymara Textiles,smuggled_to,Canada
the Royal Canadian Mounted Police,part_of,Canada
Nova Scotia,located_in,Canada
San Francisco,home_of,Steven Berger
Roger Cornelius Russell Yorke,arrested_by,the Royal Canadian Mounted Police
Steven Berger,sold_antiquities_to,Roger Cornelius Russell Yorke
Truro,home_of,Roger Cornelius Russell Yorke
Truro,located_in,Nova Scotia
La Paz,located_in,Bolivia
Roger Cornelius Russell Yorke,operated_in,La Paz
State Department Cultural Property Advisory,worked_with,Bolivia
Bolivia,part_of,"UNESCO Convention on the Means of Prohibiting and Preventing the Illicit Import , Export and Transfer of Ownership of Cultural Property"
Canada,*,"UNESCO Convention on the Means of Prohibiting and Preventing the Illicit Import , Export and Transfer of Ownership of Cultural Property"
the United States,*,"UNESCO Convention on the Means of Prohibiting and Preventing the Illicit Import , Export and Transfer of Ownership of Cultural Property"
Cultural Property Implementation Act,part_of,Bolivia
the United States,part_of,Cultural Property Implementation Act
Michael Ratner,worked_for,Coroma
Bill Verick,worked_for,Coroma
Jordan Eth,worked_for,Coroma
Michael Ratner,investigated,Stephen Berger
Bill Verick,investigated,Stephen Berger
Jordan Eth,investigated,Stephen Berger
Cultural Property Export and Import Act,part_of,Canada
the Thai Fine Arts,operated_in,Ban Chiang
the University of Pennsylvania Museum,operated_in,Ban Chiang
the Fine Arts Department,operated_in,Ban Chiang
Ban Chiang,located_in,Udon Thani province
Udon Thani province,located_in,Thailand
Bangkok,located_in,Thailand
Udon,located_in,Thailand
Udon,part_of,US
Chester Gorman,worked_with,University of Pennsylvania
Chester Gorman,operated_in,Ban Chiang
California,looted_from,Ban Chiang
Ban Chiang,listed_on,the UNESCO World Heritage List
federal agents,investigated,several dealers and museums
several dealers and museums,located_in,California
Hosni Mubarak,president_of,Egypt
Cairo,located_in,Egypt
looters,looted,the Egyptian Museum
looters,looted,Tahrir Square
the Egyptian Museum,located_in,Cairo
Tahrir Square,located_in,Cairo
looters,looted,Dahshur
looters,looted,Abu Sir
looters,looted,Giza
looters,looted,Sharm el-Sheikh
looters,looted,Ken-Amun
KenAmun,located_in,Tell el-Maskhuta
KenAmun,from_culture,19th-Dynasty
looters,looted,El-Hibeh
looters,looted,Abu Sir area
Nicholas Hellmuth,implicated_in,Maya
the New York Times,investigated,Maya
Taj Chan Ahk,part_of,Maya
the Pasión River,looted_from,Maya
the Museo El Príncipe Maya,returned_to,Maya
Cancuén,located_in,Guatemalan
Maya,was_in,Cancuén
the Pasión River,located_in,Cancuén
the Museo El Príncipe Maya,located_in,Cobán
Cobán,located_in,Guatemala
England,part_of,the United Kingdom
Corstopitum,alias,Corbridge
Roman Dere Street,part_of,Corbridge
Stanegate,part_of,Corbridge
English,curator_of,Corbridge
Corbridge,from_culture,Roman
Corbridge,located_in,Northumberland
Hadrian,located_in,Northumberland
Dobinson,investigated,Corbridge
Denison,investigated,Corbridge
Northumberland,located_in,England
Guillermo Chacón Carrasco,looted,Momia de Cerro El Plomo
The Museo Histórico Nacional,rejected,Momia de Cerro El Plomo
El Museo Nacional de Historia Natural Inka Frozen Mummies During the Inka Empire,located_in,Chile
Puente Alto,located_in,Chile
the Chilean Andes,located_in,Chile
Santiago,located_in,Chile
Capacocha,part_of,El Museo Nacional de Historia Natural Inka Frozen Mummies During the Inka Empire
Capacocha,from_culture,Inka
Momia de Cerro El Plomo,discovered_by,Guillermo Chacón Carrasco
Humberto Fuenzalida,partners_with,Guillermo Chacón Carrasco
Humberto Fuenzalida,bought_from,Guillermo Chacón Carrasco
Momia de Cerro El Plomo,discovered_by,Luis Gerardo Ríos Barrueto
Momia de Cerro El Plomo,discovered_by,Jaime Ríos Abarca
Guillermo Chacón Carrasco,operated_in,Puente Alto
Luis Gerardo Ríos Barrueto,operated_in,Puente Alto
Jaime Ríos Abarca,operated_in,Puente Alto
Momia de Cerro El Plomo,was_in,Cerro El Plomo
Cerro El Plomo,part_of,the Chilean Andes
Guillermo Chacón Carrasco,sold_antiquities_in,Santiago
The Museo Histórico Nacional,located_in,Santiago
the Museo Nacional de Historia Natural,located_in,Santiago
Grete Mostny,president_of,the Museo Nacional de Historia Natural
Humberto Fuenzalida,worked_for,the Museo Nacional de Historia Natural
Collasuyu,part_of,the Inka Empire
Collasuyu,located_in,the Peru/Bolivia Altiplano
Chile,*,the Peru/Bolivia Altiplano
Collasuyu,located_in,Chile
Collasuyu,located_in,Argentina
Chile,bordered_by,Argentina
New York Antiquities,sold,Egyptian
Egyptian,stolen_from,the Bijbels Museum
the Bijbels Museum,*,Amsterdam
Immigration and Customs Enforcement,investigated,Christie
Egyptian,listed_on,The Art Loss Register
Christie,sold_antiquities_through,New York Antiquities
Neil Kingsbury,sold,ancient artefacts
Neil Kingsbury,sold_antiquities_through,auction at
Neil Kingsbury,sold_antiquities_through,Bonhams
Bonhams,located_in,London
Neil Kingsbury,operated_in,Egypt
Neil Kingsbury,curator_of,Property of a gentleman ’
temple of,located_in,Egypt
Neil Kingsbury,smuggled,red granite relief fragment depicting a captive
a curator,investigated,red granite relief fragment depicting a captive
a curator,worked_for,the British Museum
red granite relief fragment depicting a captive,stolen_from,temple of
The Aidonia Treasure,*,cemetery
Peloponnesian,*,Corinthia
paintings,stolen_from,Bolivian
paintings,recovered_in,London
la Iglesia de San Andrés de Machaca,located_in,San Andrés de Machaca
paintings,stolen_from,la Iglesia de San Andrés de Machaca
alabaster duck vessels,excavated,a burial chamber
a burial chamber,located_in,Dashur
alabaster duck vessels,stolen_from,storage
storage,located_in,Saqqara
